"0","if (exists(""power_curve_data_rt"")) {"
"0","  cat(""\n#### Power Curve Results for Response Time\n\n"")"
"0","  print(knitr::kable(power_curve_data_rt, caption = ""Simulated Power by Sample Size for RT""))"
"0",""
"0","  required_n_rt <- power_curve_data_rt %>%"
"0","    filter(power >= 0.80) %>%"
"0","    slice_min(n_subjects, n = 1) %>%"
"0","    pull(n_subjects)"
"0","  "
"0","  if (length(required_n_rt) > 0) {"
"0","    cat(paste0(""\n**Required sample size (N) for 80% power (RT) is approximately: "", required_n_rt, ""**\n\n""))"
"0","  } else {"
"0","    cat(""\n**Required sample size for 80% power (RT) was not reached within the tested range.**\n"")"
"0","  }"
"0","}"
"1","
#### Power Curve Results for Response Time

"
