"0","# Print the results of the power curve"
"0","if (!is.null(power_curve_result)) {"
"0","  cat(""### Power Curve Results for Three-Way Interaction\n\n"")"
"0","  print(power_curve_result)"
"0","} else {"
"0","  cat(""The power curve results are not available.\n"")"
"0","}"
"1","### Power Curve Results for Three-Way Interaction

"
"1","Power for predictor 'auditory:location:difficulty'"
"1",", (95% confidence interval),
"
"1","by "
"1",""
"1","largest value of subject"
"1",""
"1",":
"
"1","     20: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","120"
"1"," "
"1","rows"
"1","
"
"1","     40: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","240"
"1"," "
"1","rows"
"1","
"
"1","     60: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","360"
"1"," "
"1","rows"
"1","
"
"1","     80: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","480"
"1"," "
"1","rows"
"1","
"
"1","    100: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","600"
"1"," "
"1","rows"
"1","
"
"1","    120: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","720"
"1"," "
"1","rows"
"1","
"
"1","    140: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","840"
"1"," "
"1","rows"
"1","
"
"1","    160: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","960"
"1"," "
"1","rows"
"1","
"
"1","    180: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","1080"
"1"," "
"1","rows"
"1","
"
"1","    200: "
"1"," 0.00% ( 0.00,  3.62)"
"1"," -"
"1"," "
"1","1200"
"1"," "
"1","rows"
"1","
"
"1","
Time elapsed: 0 h 0 m 59 s
"
"0","# Plot the power curve"
"0","plot(power_curve_result)"
"0",""
